##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 08-Mar-2017 15:11:41
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : E:\GSK\ActCh\Rat_002\EIT_005_T_gnd.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 60 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
28	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	22
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
308.48s	D82,349,226,154,277,216,102,118,30,318,313,282,200,324,195,298,20,61,87,354,288,159,272,36,252,344,108,138,180,5,25,262,72,41,246,205,149,339,46,303,236,241,15,174,10,97,113,210,231,257,293,329,221,164,77,308,267,128,185,144,0,133,334,190,51,92,169,123,56,66	
311.99s	D313,210,180,66,87,102,339,241,41,236,10,51,82,169,231,15,0,108,216,159,56,20,318,293,272,221,30,262,349,185,324,252,118,298,195,329,200,344,92,257,267,190,354,36,246,303,61,282,174,334,77,128,25,154,308,138,46,277,72,5,144,149,133,288,113,123,164,205,97,226	
315.51s	D236,149,354,118,262,174,77,190,92,303,339,293,221,164,200,313,36,329,169,226,185,318,231,108,46,334,66,82,159,180,282,128,20,241,154,61,277,324,205,10,0,344,123,56,349,30,97,113,246,41,272,5,252,210,102,195,133,144,51,257,288,267,87,308,138,15,25,72,298,216	
319.02s	D174,216,108,329,164,66,5,318,20,113,190,87,313,133,282,46,144,159,15,200,61,277,293,205,154,252,77,195,288,138,10,41,226,102,308,128,149,231,97,221,210,246,118,349,30,72,272,344,185,334,123,267,324,92,56,257,180,82,241,262,36,303,354,236,51,339,169,25,0,298	
322.49s	D236,334,128,226,210,36,102,154,339,72,313,15,200,159,138,324,180,149,318,118,288,282,190,87,30,108,308,169,205,174,0,195,216,56,354,144,221,10,5,277,293,329,61,20,113,185,231,41,77,344,257,241,82,303,164,25,123,349,97,92,262,51,66,272,46,246,298,267,252,133	
326.01s	D231,72,25,324,267,118,0,349,92,133,216,128,277,20,262,30,303,144,113,66,313,334,180,102,46,344,257,149,272,77,56,288,190,308,5,221,82,159,200,318,236,205,15,195,36,41,87,61,154,354,174,298,164,97,282,241,339,51,246,138,226,123,329,293,185,108,169,10,210,252	
329.52s	D66,123,339,185,354,56,195,262,20,200,180,288,324,221,282,267,154,97,30,329,174,108,36,25,72,298,77,133,5,149,226,231,277,128,210,349,334,61,241,10,252,308,0,164,41,293,318,216,102,257,118,190,87,303,246,46,344,169,82,51,205,272,236,144,313,15,92,159,138,113	
333.00s	D267,288,257,20,97,36,77,190,0,324,159,339,15,318,195,123,118,293,25,221,354,205,113,236,272,231,87,66,82,108,246,128,10,313,138,56,72,210,334,92,262,61,303,51,102,41,216,185,252,277,200,226,180,349,164,5,282,344,169,30,241,154,298,149,308,174,329,133,46,144	
336.53s	D174,66,216,77,133,154,324,349,20,257,92,195,144,180,128,329,236,41,102,72,288,30,118,308,354,344,231,313,123,221,138,200,185,36,113,298,149,252,277,97,339,159,262,210,10,25,334,267,169,190,82,15,46,293,272,246,226,5,108,51,61,205,282,241,303,318,56,0,87,164	
340.06s	D144,56,180,272,77,252,190,72,25,118,303,174,15,41,318,20,92,195,210,277,313,293,66,231,298,46,30,87,308,133,185,97,354,221,102,200,288,205,5,226,82,51,349,169,324,257,282,246,236,262,36,339,334,329,149,128,10,108,344,123,241,138,267,113,154,164,216,61,0,159	
343.54s	D10,185,277,72,221,334,51,180,216,190,108,87,149,164,5,66,313,226,262,344,174,349,97,339,282,102,128,123,288,236,133,36,41,61,0,246,56,241,159,200,169,210,46,324,77,92,303,144,30,252,329,154,267,15,138,20,298,318,308,195,82,113,231,118,205,257,272,354,25,293	
347.04s	D349,144,324,97,56,267,257,329,82,51,205,149,118,41,231,226,46,303,190,282,308,277,210,195,221,246,293,113,20,339,241,318,92,180,200,87,216,61,334,102,128,354,185,169,66,298,108,25,77,138,0,159,236,288,72,313,15,344,10,5,123,174,30,154,164,272,133,36,252,262	
350.55s	D241,267,303,61,51,318,159,257,308,133,149,5,334,298,216,0,118,226,41,174,200,20,123,113,87,349,354,15,339,252,102,324,144,10,154,236,97,329,272,92,66,128,46,205,138,108,25,282,313,262,190,164,344,77,185,56,231,246,169,72,288,210,277,195,221,293,36,180,82,30	
354.03s	D56,246,159,5,282,61,51,252,36,15,185,195,221,200,231,180,226,354,154,349,277,46,293,329,123,0,236,41,149,108,174,118,133,241,216,169,20,66,344,102,205,334,308,339,257,113,318,92,324,190,87,72,262,267,210,313,272,288,77,10,128,303,138,82,30,298,25,97,164,144	
357.58s	D5,133,298,257,72,288,164,20,46,30,138,180,25,216,205,190,349,108,87,174,246,318,236,339,272,262,113,154,344,303,128,226,10,36,231,354,15,241,169,185,195,0,210,293,324,61,282,159,221,277,308,102,97,252,144,82,92,313,118,66,149,51,41,334,77,267,200,56,329,123	
361.04s	D195,339,241,30,252,118,334,185,205,169,246,46,282,200,354,82,87,231,41,20,313,180,5,190,216,25,174,257,298,164,267,72,344,10,61,92,128,159,324,272,154,226,293,123,308,318,56,303,138,262,277,15,144,329,349,149,66,51,77,221,97,133,36,113,210,108,236,0,288,102	
364.60s	D10,257,277,164,77,102,226,267,329,128,92,210,339,149,66,30,0,318,308,262,61,108,51,25,236,20,154,138,288,252,169,195,205,5,82,56,282,133,72,159,324,185,246,293,349,334,118,15,216,36,298,123,354,41,174,221,190,241,97,180,303,200,113,46,231,344,272,313,87,144	
368.10s	D298,277,195,257,226,87,41,51,154,200,334,329,164,118,5,246,308,288,25,216,77,159,262,241,123,339,128,344,272,10,236,313,282,15,92,102,144,20,169,138,0,72,174,66,108,97,185,36,252,210,303,354,324,46,318,190,293,61,231,205,113,56,133,221,180,267,149,82,349,30	
371.60s	D246,66,128,77,308,149,159,231,329,5,20,236,262,349,118,87,164,272,324,97,10,303,334,41,282,288,102,354,313,205,180,344,277,195,298,133,36,56,293,144,15,113,92,51,241,267,339,72,82,174,210,252,257,169,185,0,108,190,200,226,25,61,154,123,46,138,318,221,30,216	
375.10s	D339,77,190,313,123,0,41,15,108,277,169,272,82,133,324,159,102,298,226,180,257,329,56,97,149,72,252,318,5,66,174,303,118,138,128,10,231,293,262,195,51,25,344,61,92,241,221,216,246,349,288,87,267,308,205,36,210,354,282,20,236,154,46,164,113,334,185,30,200,144	
378.60s	D303,262,185,354,41,102,195,252,5,221,30,277,87,118,72,169,216,128,20,339,349,92,25,231,159,82,133,56,154,113,61,241,51,200,36,205,164,0,236,293,246,10,267,257,123,324,210,226,180,15,329,97,190,77,298,308,282,344,313,272,138,66,334,318,144,288,149,108,46,174	
382.11s	D221,334,277,36,231,164,30,169,246,46,92,56,61,15,303,154,144,102,185,226,20,149,210,97,113,108,308,133,200,82,10,77,324,128,159,257,41,195,0,51,293,66,298,87,354,288,262,118,138,190,267,180,25,282,339,216,349,252,272,174,241,329,313,72,205,318,123,5,344,236	
385.62s	D272,5,82,138,133,56,277,241,354,87,329,324,15,174,154,236,262,303,108,190,308,344,313,210,97,169,36,61,318,51,226,144,246,41,282,164,118,252,257,349,231,92,128,30,159,66,10,77,195,102,339,267,205,221,20,334,216,298,123,25,288,113,200,293,180,0,46,72,185,149	
389.13s	D118,334,159,313,92,113,231,41,236,303,138,30,108,5,246,277,324,293,288,210,133,149,185,257,77,195,272,262,36,282,267,61,46,329,180,97,252,87,308,144,56,66,298,123,10,15,25,174,241,169,51,154,339,102,226,20,354,221,216,190,200,318,349,344,164,128,82,0,205,72	
392.61s	D303,56,102,180,36,5,72,190,169,61,313,293,329,82,354,200,231,236,164,15,277,282,149,159,0,25,210,20,185,30,66,257,308,128,118,10,288,324,97,344,123,339,205,174,92,349,46,272,133,241,113,262,195,144,154,318,334,77,138,108,216,51,252,41,87,226,246,298,267,221	
396.13s	D30,128,41,303,15,293,298,25,226,277,154,313,20,216,36,185,257,339,334,46,97,144,195,174,5,92,87,267,102,200,164,349,288,318,221,241,72,138,282,149,159,262,246,308,180,10,0,56,123,329,51,77,66,344,272,210,82,61,133,169,108,324,236,354,231,190,113,252,118,205	
399.67s	D241,108,123,216,313,318,128,133,97,288,344,303,324,190,118,226,349,262,298,149,277,36,200,46,51,246,293,77,210,159,272,329,339,0,267,41,354,154,257,87,231,205,56,195,66,20,185,169,138,82,10,236,308,252,144,25,113,334,30,282,102,174,5,92,72,221,15,164,180,61	
403.16s	D97,252,159,169,303,195,308,72,51,344,349,82,77,41,87,231,334,113,123,133,36,288,5,267,246,205,66,164,277,108,339,102,174,56,10,118,61,216,354,257,154,25,200,185,180,262,272,30,221,138,92,149,282,20,190,144,241,324,298,46,293,0,15,318,210,236,313,226,128,329	
406.67s	D231,246,318,277,138,349,56,216,262,10,288,236,252,174,61,154,30,334,92,324,108,308,241,97,298,159,123,313,272,200,180,354,257,344,169,72,25,5,164,190,144,293,210,133,46,339,267,329,77,226,41,128,113,195,20,282,87,36,303,82,205,149,118,221,0,185,66,51,102,15	
410.15s	D41,277,92,236,226,180,66,318,77,174,169,108,102,205,324,128,20,51,133,159,252,154,216,272,195,144,241,329,82,354,36,298,118,303,282,123,288,257,231,221,0,267,185,15,349,113,25,10,200,308,190,56,344,138,339,72,46,262,334,210,293,313,246,97,87,61,30,5,149,164	
413.66s	D221,216,159,92,200,113,133,46,257,344,108,339,123,10,30,169,15,56,190,262,180,185,144,149,174,282,154,102,334,82,231,66,205,288,329,128,210,236,20,164,313,241,77,293,5,195,72,97,36,252,324,298,118,272,226,138,246,0,308,41,303,354,277,61,318,51,25,87,349,267	
417.13s	D0,149,190,169,30,293,118,231,334,267,344,66,205,61,324,262,185,303,92,257,82,252,221,20,329,56,72,180,10,128,144,77,25,87,246,15,113,349,174,102,138,133,159,313,164,277,123,282,108,226,97,272,236,241,216,36,51,318,154,46,339,288,200,210,195,298,354,41,308,5	
420.68s	D226,262,267,298,329,51,282,82,15,354,41,0,30,46,10,231,324,20,159,303,128,97,144,149,344,236,241,154,113,195,56,180,190,118,349,87,200,288,133,308,102,246,174,272,205,66,164,210,334,5,123,221,185,277,92,138,169,339,61,293,257,313,252,72,108,25,318,36,77,216	
424.20s	D221,10,190,257,30,25,231,149,303,97,82,72,15,277,174,118,113,308,339,56,154,51,180,226,354,102,267,334,0,288,46,241,61,185,293,92,272,262,298,252,195,20,123,329,159,205,144,41,138,246,210,344,133,108,282,36,216,5,313,200,324,66,236,128,169,318,77,349,87,164	
427.77s	D82,226,257,72,5,205,169,267,61,339,252,195,102,118,77,354,174,154,144,46,349,25,138,318,303,185,108,221,56,113,87,30,262,66,329,216,308,293,0,159,210,15,241,51,246,231,344,92,236,10,334,313,123,324,288,149,190,36,164,277,180,128,298,97,282,272,41,20,200,133	
431.20s	D46,293,56,267,298,5,25,154,169,102,216,72,128,210,282,246,272,118,288,308,123,195,200,221,144,354,15,108,87,303,339,174,30,82,185,61,334,190,164,236,149,97,51,77,324,20,159,113,241,277,257,133,226,36,231,66,262,344,180,313,318,205,329,138,349,92,252,10,41,0	
434.71s	D56,102,190,236,272,200,231,210,226,41,277,149,72,144,15,185,51,92,344,334,138,46,25,318,169,87,221,20,113,216,128,288,246,164,108,329,133,282,0,349,123,36,5,324,97,195,180,252,118,66,241,257,10,262,77,313,174,308,339,30,205,82,298,303,354,267,154,159,61,293	
438.19s	D102,246,349,298,66,97,303,272,72,118,180,190,308,293,277,159,241,87,282,82,339,262,210,257,51,113,174,25,236,10,313,226,108,138,216,5,128,36,30,133,46,221,231,185,288,149,20,324,144,334,164,15,154,56,41,252,123,195,318,200,0,344,61,205,169,329,267,92,77,354	
441.70s	D349,313,216,133,56,144,61,334,25,354,174,308,77,226,246,10,277,46,123,66,138,92,5,267,113,221,257,339,36,288,97,318,30,180,236,344,282,329,262,205,128,324,298,108,231,51,169,159,154,195,241,164,303,41,252,87,190,118,20,185,200,15,102,72,272,149,82,210,293,0	
445.19s	D313,164,5,246,298,61,77,185,262,30,92,169,282,113,318,87,138,205,10,354,149,123,128,174,221,118,334,97,133,216,257,210,200,154,241,329,66,288,82,25,51,0,41,20,349,108,252,344,72,339,293,267,308,144,236,226,36,102,56,15,277,190,46,303,159,180,272,324,195,231	
448.70s	D221,46,164,149,102,226,267,349,77,41,185,36,10,354,5,262,118,66,329,30,241,344,113,51,246,324,169,25,15,180,123,87,252,308,205,82,108,298,293,277,200,92,210,216,138,231,339,0,303,313,159,236,144,133,282,56,20,174,195,190,128,72,154,272,334,288,97,61,318,257	
452.20s	D210,92,82,272,293,128,102,25,236,298,354,66,231,144,329,0,303,282,195,41,20,72,159,277,216,118,133,241,149,344,87,200,138,190,77,123,36,252,349,334,113,313,154,221,288,97,267,339,226,262,174,51,10,56,308,5,15,61,108,324,30,46,164,205,169,257,318,185,180,246	
455.74s	D334,354,308,200,113,174,236,282,318,149,20,87,56,339,118,185,324,246,102,25,30,5,252,303,164,169,221,138,46,241,344,180,216,15,349,97,272,205,262,226,77,36,108,277,82,329,123,61,66,51,257,313,293,190,154,144,72,133,298,0,128,41,92,267,210,288,231,10,159,195	
459.28s	D123,190,144,118,205,92,20,25,41,97,200,66,241,149,133,246,102,36,10,313,226,231,344,87,324,108,113,282,262,303,195,56,293,210,329,164,334,185,77,5,128,30,46,154,169,221,15,180,252,159,277,318,61,82,72,0,174,51,267,138,308,257,349,288,339,236,216,354,272,298	
462.76s	D174,66,277,128,344,41,313,108,195,82,56,231,118,226,221,61,138,200,169,30,20,149,339,329,10,241,0,288,123,36,87,210,15,334,354,303,159,216,349,180,282,51,72,236,102,246,164,190,97,257,308,252,267,113,272,185,154,144,77,318,25,92,298,46,133,5,205,324,293,262	
466.29s	D282,87,272,20,216,277,329,5,298,195,118,354,41,92,128,30,97,0,46,308,15,113,318,159,349,133,210,313,25,288,72,324,149,180,267,339,303,185,200,221,138,236,154,10,262,102,205,334,144,169,293,246,108,61,190,66,123,252,51,56,226,77,257,241,36,82,344,231,174,164	
469.76s	D221,174,66,128,277,180,92,298,246,200,108,195,210,236,10,5,138,257,30,185,164,133,288,226,205,339,349,36,216,267,169,87,313,20,262,144,318,102,41,231,282,159,252,324,97,149,51,82,334,15,56,293,272,25,113,123,72,303,190,354,308,329,344,118,241,61,46,0,77,154	
473.25s	D133,339,324,303,329,36,216,102,138,298,277,246,272,257,87,344,108,118,174,20,82,288,349,77,144,66,149,0,200,180,164,195,241,210,205,221,92,190,51,226,318,154,308,293,61,313,10,334,231,113,5,72,354,252,236,46,185,267,30,25,97,282,15,262,41,123,169,159,128,56	
476.75s	D92,241,272,190,56,82,61,144,0,149,41,164,205,226,138,293,133,154,87,334,123,159,10,313,169,20,216,108,72,25,354,308,174,195,30,36,102,77,252,282,262,231,277,298,180,185,318,221,339,15,118,210,46,329,267,257,324,349,97,128,113,66,5,303,288,51,344,246,200,236	
480.25s	D25,221,144,339,298,36,20,66,313,354,334,272,231,123,190,102,226,128,149,262,236,288,324,205,349,56,308,241,118,303,138,0,282,113,277,92,318,108,46,97,246,77,257,51,15,10,185,169,133,159,252,195,82,5,87,216,329,61,164,180,293,267,30,41,344,154,72,174,210,200	
483.19s	+Fin	
483.19s		Finished! :)
483.20s		H
483.20s		Injection Finished!
