##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 16-Feb-2017 17:10:40
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : sub-001_ses-001_P.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 80 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
7	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	7
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
308.41s	D113,61,241,246,257,102,51,5,138,349,298,313,354,0,82,56,236,154,97,293,288,128,92,226,66,200,277,25,282,144,344,41,10,164,77,108,216,123,174,118,334,133,339,252,262,231,149,272,36,329,303,20,72,159,185,190,205,324,221,195,308,210,318,46,30,87,15,180,267,169	
311.91s	D329,174,36,313,10,318,241,30,226,246,149,169,154,5,344,77,138,303,282,354,113,262,298,66,252,339,0,56,277,231,210,272,190,216,72,293,221,195,324,46,308,92,257,51,82,123,334,87,144,20,61,164,41,97,205,118,288,15,159,349,267,185,180,25,108,102,133,236,200,128	
315.43s	D128,41,246,144,51,354,46,282,303,216,30,293,200,36,267,221,169,308,272,313,0,257,15,180,344,56,159,210,262,252,61,190,195,185,138,113,329,118,82,123,298,25,87,20,10,226,339,72,133,288,174,324,164,5,97,205,108,277,334,149,77,102,236,154,66,231,349,92,318,241	
318.91s	D318,30,87,246,77,344,174,128,349,324,0,108,334,293,133,154,97,329,20,339,138,195,118,226,66,185,205,72,169,113,15,221,262,288,190,241,354,252,61,102,41,298,267,303,308,277,82,25,149,10,144,313,36,123,210,92,180,236,46,216,200,159,51,282,164,56,231,257,272,5	
322.44s	D5,0,169,118,180,87,56,226,216,329,349,262,102,334,164,144,154,272,133,195,324,30,354,149,257,318,246,298,36,190,66,282,303,97,61,92,241,236,205,210,277,46,339,128,159,51,221,15,293,200,113,308,72,174,138,41,252,313,185,77,344,231,108,288,25,82,123,267,10,20	
325.93s	D61,282,46,174,313,200,324,241,277,272,329,252,262,308,56,190,205,288,30,149,354,82,221,154,41,5,293,169,164,303,0,334,97,123,180,138,210,339,87,118,66,25,108,257,20,231,159,10,185,15,298,36,318,77,216,267,344,51,349,72,195,92,226,236,246,128,102,113,133,144	
329.42s	D87,56,354,277,303,246,30,236,25,66,200,20,15,221,159,241,149,282,174,267,36,118,195,46,339,205,190,97,113,10,51,344,82,61,123,0,324,313,349,231,77,318,102,169,298,72,226,262,144,210,92,257,108,154,180,164,329,308,128,5,272,293,138,334,288,41,185,216,252,133	
332.91s	D241,128,252,51,339,262,354,77,349,46,277,133,288,169,30,334,221,87,324,318,82,200,159,25,308,303,164,272,138,282,329,113,236,174,92,195,15,56,149,72,61,210,246,154,0,10,5,118,344,20,231,205,185,108,257,97,298,313,190,216,102,226,293,180,66,267,41,123,36,144	
336.48s	D185,149,82,77,246,210,25,154,118,164,318,102,144,128,180,308,241,61,56,46,257,174,236,87,329,205,0,288,123,108,349,313,354,344,293,51,30,66,5,339,195,324,334,36,133,41,282,303,97,298,252,200,169,15,113,216,267,20,262,231,72,190,221,277,159,272,226,92,138,10	
339.98s	D118,5,25,195,169,329,72,267,164,277,205,149,10,102,113,56,61,82,246,128,303,354,221,262,334,293,185,180,313,133,216,20,138,200,257,66,339,226,174,97,288,349,87,159,46,298,190,36,154,77,231,318,30,272,51,144,108,92,0,282,15,241,41,308,252,236,210,324,123,344	
343.47s	D46,282,102,334,5,56,318,113,82,15,190,128,149,138,30,185,169,66,252,246,174,180,77,108,298,324,205,293,164,159,277,303,97,0,262,41,61,36,231,10,210,241,72,87,51,288,344,257,20,339,308,195,272,200,329,226,236,349,25,354,221,118,216,267,144,133,92,123,154,313	
346.99s	D216,51,15,262,210,257,41,293,267,272,159,329,298,303,164,20,180,231,149,318,200,354,344,154,205,92,236,0,72,308,138,61,30,128,190,113,174,226,5,185,169,108,46,324,339,334,288,82,144,10,241,97,87,77,313,349,102,118,133,282,195,246,25,66,36,252,123,277,56,221	
350.47s	D138,308,293,236,159,149,66,190,20,56,77,318,144,298,303,216,15,174,262,210,133,41,154,36,252,97,267,221,46,354,87,334,282,195,10,51,288,313,277,108,30,324,128,118,169,257,241,5,25,92,200,329,205,72,113,123,61,231,246,0,185,339,272,349,164,344,102,180,82,226	
353.97s	D236,205,138,231,174,334,164,282,113,51,221,5,149,293,257,180,329,56,252,20,82,15,339,154,72,102,313,0,216,246,46,87,308,185,195,241,61,108,272,123,262,77,288,128,10,200,277,66,349,267,97,210,303,344,226,36,41,318,298,144,133,169,30,354,92,190,25,159,118,324	
357.48s	D108,159,216,318,272,185,41,262,154,77,354,123,288,257,200,329,56,164,51,102,87,10,298,46,190,293,15,236,30,334,241,5,169,180,226,313,36,303,113,277,0,174,92,82,339,205,144,252,25,195,246,20,118,61,72,231,221,210,282,138,149,267,344,128,66,97,308,133,324,349	
360.99s	D102,282,236,138,308,25,344,92,288,221,190,313,66,72,324,195,154,56,169,123,0,231,133,77,164,174,41,272,349,61,216,144,257,205,354,128,267,51,293,159,20,46,241,318,30,334,246,185,262,118,113,5,36,108,97,87,15,277,82,226,298,303,252,149,329,10,180,339,210,200	
364.53s	D61,0,293,56,113,226,324,262,118,138,108,334,5,77,15,102,82,144,282,349,149,20,236,154,123,180,97,92,66,200,210,339,169,30,72,344,51,288,190,216,277,36,159,246,221,303,10,133,174,298,195,313,164,354,308,252,25,267,46,87,318,272,329,128,185,241,41,257,205,231	
368.04s	D144,128,174,262,241,246,231,36,205,236,257,30,318,313,138,190,102,10,41,159,20,61,195,334,82,298,339,118,46,51,277,87,25,92,77,303,154,210,221,308,180,267,226,113,72,169,5,123,15,354,149,56,133,216,164,108,288,200,324,329,0,97,66,252,272,282,185,349,293,344	
371.52s	D133,246,334,77,354,344,128,159,324,10,66,102,349,56,257,277,308,226,303,61,87,15,123,298,0,262,5,318,118,154,174,138,169,51,82,252,195,272,190,144,108,113,72,241,164,282,313,25,41,30,97,20,231,288,36,221,46,210,180,236,267,293,185,216,339,200,329,205,92,149	
375.07s	D159,144,61,169,298,236,221,246,190,46,200,97,216,282,293,102,10,329,128,25,174,324,205,149,210,77,56,5,349,82,262,303,72,123,15,318,241,267,36,288,87,0,118,51,138,308,354,344,231,92,313,252,185,41,334,20,154,339,113,226,108,277,66,30,133,164,272,180,257,195	
378.52s	D30,252,277,66,154,298,169,262,288,92,303,195,56,144,174,241,108,82,272,329,318,354,102,236,36,282,61,87,324,97,46,10,128,0,138,113,118,149,190,41,221,159,231,344,180,293,20,313,246,25,339,133,164,51,200,185,205,123,77,334,72,308,15,349,257,216,267,210,226,5	
382.01s	D15,318,231,267,288,5,128,41,334,298,56,272,277,190,293,113,0,144,30,25,308,123,149,313,205,324,354,252,174,200,20,169,118,282,241,221,87,72,51,210,262,246,10,226,97,257,339,61,36,344,138,159,92,46,66,216,154,102,164,303,82,349,133,108,77,236,195,180,185,329	
385.54s	D334,97,303,128,354,113,195,36,231,92,51,159,144,241,102,226,293,257,20,185,267,133,87,25,118,149,61,169,30,313,329,72,277,66,77,200,174,56,344,10,252,298,221,216,82,308,246,154,349,180,41,0,282,210,138,236,272,123,205,288,164,262,5,15,108,339,46,324,190,318	
389.03s	D72,246,354,272,5,97,123,92,303,169,190,128,87,216,288,144,195,113,231,77,56,349,329,174,205,185,82,159,267,221,318,236,108,36,334,313,257,149,282,324,46,262,277,339,41,118,210,226,10,102,15,154,0,51,293,180,241,252,298,344,138,164,133,30,308,20,61,200,66,25	
392.55s	D113,66,200,349,97,72,288,185,267,46,205,344,0,82,128,5,36,318,252,339,51,210,190,138,241,308,164,354,30,102,216,277,20,329,298,303,10,272,313,236,257,180,154,123,144,262,174,324,108,231,56,169,149,77,334,133,221,25,118,293,92,61,282,159,15,246,195,226,41,87	
396.07s	D282,174,313,108,246,288,216,231,185,10,30,0,180,318,5,205,298,138,97,303,339,293,241,56,169,61,329,102,15,308,252,262,195,257,41,221,25,334,123,82,87,20,200,210,66,128,133,72,159,51,92,144,267,277,226,113,324,149,77,164,349,154,118,354,236,344,36,46,190,272	
399.58s	D210,293,241,5,236,164,149,10,92,118,66,190,288,195,77,128,0,30,108,123,20,277,303,318,51,252,308,25,159,324,138,82,200,169,272,267,61,180,339,344,282,216,231,97,46,87,185,354,102,56,334,329,36,41,298,15,262,133,72,174,144,205,226,221,113,246,349,313,154,257	
403.10s	D200,169,15,25,133,159,272,226,164,329,82,262,277,5,195,324,36,344,149,0,246,267,185,123,174,298,51,56,108,180,30,318,231,313,216,144,46,41,303,241,354,252,257,154,92,118,66,308,288,61,339,293,138,97,128,87,72,349,282,221,20,236,210,205,77,10,334,113,102,190	
406.67s	D262,82,97,61,128,344,108,298,288,267,51,72,205,174,87,92,20,190,303,25,277,354,318,236,0,30,118,133,138,164,56,102,144,41,10,313,210,15,66,226,154,221,231,334,36,257,241,293,77,113,216,324,169,46,123,349,252,339,180,282,200,246,195,329,185,5,308,159,272,149	
410.08s	D102,288,257,169,272,282,72,128,205,210,82,25,66,324,36,246,56,133,15,41,174,349,241,113,190,216,298,77,339,200,236,144,51,123,149,30,118,87,318,262,344,303,226,313,46,267,164,159,277,221,308,293,231,5,252,0,354,195,108,329,185,154,180,334,92,138,10,61,20,97	
413.59s	D154,77,303,133,180,226,15,354,5,298,231,246,277,138,339,56,288,174,190,72,334,20,118,102,25,0,92,318,236,272,221,324,293,82,36,252,185,41,30,344,210,87,308,200,205,97,169,113,241,349,51,123,257,267,195,159,282,149,46,10,329,128,61,66,108,313,216,262,144,164	
417.07s	D41,138,313,123,246,72,46,108,30,164,5,329,149,282,169,77,262,303,159,87,210,15,344,133,231,36,118,185,92,324,82,180,190,51,318,144,267,349,226,339,25,154,241,97,20,298,216,0,293,205,174,221,288,128,236,272,200,257,252,113,334,102,10,56,308,66,354,195,61,277	
420.64s	D185,20,252,349,97,308,205,277,66,30,159,267,272,46,236,329,25,149,133,246,77,303,113,92,169,128,216,154,200,144,36,298,56,123,334,293,231,344,195,87,313,257,339,72,82,221,41,190,15,226,10,118,262,51,61,174,0,108,318,354,282,210,102,138,164,324,288,241,180,5	
424.13s	D303,190,30,36,138,252,102,221,56,185,15,205,246,293,97,257,349,10,144,226,41,339,77,354,318,334,133,159,241,0,46,169,298,344,288,87,123,164,149,72,154,313,174,277,51,82,216,272,200,236,113,329,5,308,128,282,262,231,108,180,66,92,20,61,324,267,210,195,118,25	
427.69s	D15,231,20,41,108,303,159,92,293,87,344,272,190,66,354,252,138,262,195,329,216,36,30,5,226,46,56,267,205,25,82,72,349,339,144,200,313,210,334,288,10,149,102,61,298,185,154,51,308,164,180,113,318,128,246,118,221,236,77,324,257,123,0,174,169,241,282,133,277,97	
431.15s	D298,108,329,277,66,231,61,15,354,20,324,190,308,133,82,128,174,46,36,51,246,25,118,72,236,344,339,92,303,185,169,288,10,97,195,77,221,216,149,241,138,180,226,5,318,349,102,267,123,144,252,164,154,313,272,210,113,200,159,257,41,56,87,293,0,205,30,262,282,334	
434.61s	D46,308,149,66,123,246,159,108,20,288,0,252,216,231,72,30,241,354,97,102,87,61,36,133,344,128,5,221,10,257,226,272,180,41,210,118,154,195,15,282,277,51,267,144,56,92,236,334,113,324,293,313,190,169,205,25,262,82,138,349,164,174,339,200,318,329,185,303,77,298	
438.20s	D210,164,329,82,0,36,138,349,30,66,272,51,205,108,180,102,159,288,226,318,200,354,313,77,236,72,123,56,174,46,282,252,231,216,149,241,10,118,267,15,246,25,133,128,61,144,169,293,5,195,190,97,185,221,20,262,339,324,298,277,154,92,87,303,308,334,113,41,344,257	
441.71s	D354,257,51,267,25,30,144,190,231,349,216,149,72,293,87,97,77,252,298,236,226,277,329,241,308,123,324,221,210,56,133,169,0,113,61,138,334,15,303,66,195,41,102,282,82,118,185,200,128,5,344,262,46,164,174,272,20,10,246,36,108,339,205,159,180,154,288,313,318,92	
445.14s	D82,41,216,0,77,344,128,138,339,123,231,303,293,87,334,164,108,277,241,252,257,174,195,354,180,149,72,262,92,349,159,144,190,236,66,118,25,51,318,5,308,46,288,154,221,246,10,56,226,113,267,329,15,298,20,30,272,324,185,200,282,36,61,313,102,169,210,97,133,205	
448.62s	D349,30,195,344,41,123,288,200,318,185,46,282,128,61,0,221,36,51,277,308,210,257,20,324,252,5,133,354,102,246,25,303,97,298,339,329,313,149,272,293,226,190,262,267,118,334,241,15,108,82,113,144,87,231,169,164,92,154,138,174,236,72,180,77,56,205,66,216,159,10	
452.13s	D226,46,118,144,92,82,272,334,231,154,195,25,282,123,36,241,102,329,313,0,51,56,318,303,138,252,185,349,72,164,159,262,15,180,257,30,113,293,20,277,190,128,174,61,221,324,354,41,267,339,5,149,246,77,216,308,108,200,210,10,288,133,97,205,87,298,169,236,66,344	
455.68s	D190,123,159,226,339,56,46,308,252,257,15,5,144,241,318,102,288,36,267,61,282,185,82,180,92,138,41,246,210,149,10,354,66,108,334,272,25,97,0,221,195,51,236,72,303,77,118,262,20,30,324,133,216,231,344,164,87,349,277,298,200,313,113,293,128,205,154,329,174,169	
459.18s	D267,344,46,324,277,257,20,200,138,216,56,118,221,308,25,164,108,241,318,87,144,303,195,293,10,349,149,334,72,61,231,169,354,313,30,77,92,82,41,339,272,282,185,15,66,205,133,123,226,262,154,113,5,210,190,288,252,51,236,159,180,174,36,298,246,329,0,128,97,102	
462.69s	D77,87,257,61,313,56,190,92,0,339,118,293,344,180,216,308,102,185,164,267,25,252,303,97,236,149,20,272,15,231,298,288,72,200,108,51,169,277,262,154,195,159,41,82,10,30,128,205,334,324,282,144,349,133,221,113,354,246,318,46,36,138,226,5,210,66,123,174,241,329	
466.18s	D324,5,46,123,10,339,72,159,200,41,66,334,56,246,108,226,236,149,144,174,272,329,30,241,349,318,97,102,87,113,293,0,164,267,138,257,205,231,195,82,92,128,252,216,118,344,303,210,190,354,154,15,288,298,20,25,180,262,133,282,185,313,277,61,221,36,77,169,51,308	
469.68s	D108,36,87,118,246,185,128,154,324,159,313,329,30,293,252,144,349,0,174,5,241,267,195,226,46,277,123,66,180,339,216,97,236,257,200,205,282,20,169,308,272,190,298,25,354,82,51,164,231,133,303,210,41,262,56,149,92,288,334,72,10,138,344,15,77,102,61,221,318,113	
473.18s	D149,138,41,231,180,10,205,308,164,154,318,118,200,133,159,339,221,334,56,277,82,5,303,324,298,102,267,226,293,288,262,246,313,87,20,66,252,174,77,72,344,0,51,108,241,236,25,30,15,282,123,185,144,97,46,349,329,36,216,195,354,113,257,61,128,169,272,210,92,190	
476.67s	D72,205,349,200,20,221,0,113,277,5,303,102,36,15,339,246,236,288,174,190,185,329,272,318,41,77,164,195,97,144,298,56,262,25,82,128,138,30,10,180,324,169,92,154,313,51,293,87,46,133,210,216,252,66,267,159,344,108,308,257,282,118,123,354,149,61,241,231,334,226	
480.18s	D354,185,144,236,252,195,329,174,5,339,226,231,221,205,216,267,133,138,318,344,102,41,36,128,190,123,272,334,308,118,262,30,313,77,97,200,15,324,92,257,180,288,159,246,25,46,154,293,349,0,241,56,113,298,72,51,66,164,303,210,149,277,87,10,20,108,82,282,169,61	
483.12s	+Fin	
483.12s		Finished! :)
483.13s		H
483.14s		Injection Finished!
